Provider,Probability,PredictedClass
PRV51002,0.0258,No
PRV51006,0.0032,No
PRV51009,0.0414,No
PRV51010,0.0753,No
PRV51018,0.032,No
PRV51019,0.0062,No
PRV51020,0.0309,No
PRV51022,0.2207,No
PRV51028,0.0008,No
PRV51033,0.0126,No
PRV51034,0.0094,No
PRV51039,0.5431,Yes
PRV51050,0.0319,No
PRV51051,0.2937,No
PRV51069,0.6609,Yes
PRV51073,0.8936,Yes
PRV51079,0.2613,No
PRV51080,0.1814,No
PRV51085,0.0245,No
PRV51087,0.0028,No
PRV51088,0.0472,No
PRV51092,0.0094,No
PRV51094,0.004,No
PRV51095,0.0076,No
PRV51099,0.0217,No
PRV51106,0.0012,No
PRV51107,0.0001,No
PRV51116,0.0015,No
PRV51124,0.0196,No
PRV51127,0.0252,No
PRV51133,0.0136,No
PRV51150,0.0085,No
PRV51157,0.0057,No
PRV51158,0.0404,No
PRV51161,0.2772,No
PRV51162,0.7746,Yes
PRV51163,0.6253,Yes
PRV51172,0.1531,No
PRV51174,0.0003,No
PRV51177,0.1939,No
PRV51182,0.0115,No
PRV51184,0.0031,No
PRV51187,0.0049,No
PRV51188,0.1205,No
PRV51192,0.007,No
PRV51193,0.0044,No
PRV51195,0.0445,No
PRV51197,0.0022,No
PRV51199,0.0126,No
PRV51208,0.0061,No
PRV51220,0.0004,No
PRV51223,0.0012,No
PRV51227,0.0044,No
PRV51246,0.0002,No
PRV51254,0.2119,No
PRV51257,0.0055,No
PRV51268,0.0902,No
PRV51269,0.0049,No
PRV51270,0.4057,No
PRV51275,0.0014,No
PRV51278,0.0117,No
PRV51283,0.01,No
PRV51291,0.0188,No
PRV51294,0.0002,No
PRV51310,0.0026,No
PRV51317,0.2898,No
PRV51319,0.0024,No
PRV51320,0.004,No
PRV51321,0.006,No
PRV51332,0.082,No
PRV51333,0.2118,No
PRV51339,0.015,No
PRV51343,0.4696,No
PRV51359,0.0061,No
PRV51365,0.1513,No
PRV51367,0.0,No
PRV51370,0.0015,No
PRV51372,0.2616,No
PRV51373,0.3905,No
PRV51374,0.2315,No
PRV51375,0.0056,No
PRV51381,0.0662,No
PRV51384,0.7046,Yes
PRV51385,0.0019,No
PRV51400,0.0026,No
PRV51402,0.0065,No
PRV51407,0.978,Yes
PRV51411,0.0007,No
PRV51413,0.0218,No
PRV51417,0.0507,No
PRV51420,0.0976,No
PRV51445,0.0001,No
PRV51450,0.0253,No
PRV51452,0.3555,No
PRV51457,0.0577,No
PRV51461,0.0148,No
PRV51463,0.1808,No
PRV51473,0.1808,No
PRV51481,0.0002,No
PRV51485,0.606,Yes
PRV51489,0.003,No
PRV51493,0.0005,No
PRV51498,0.0182,No
PRV51506,0.0073,No
PRV51512,0.359,No
PRV51513,0.0062,No
PRV51519,0.0073,No
PRV51520,0.0697,No
PRV51524,0.0776,No
PRV51530,0.001,No
PRV51537,0.008,No
PRV51538,0.0149,No
PRV51543,0.0811,No
PRV51545,0.4526,No
PRV51548,0.0028,No
PRV51559,0.01,No
PRV51561,0.1134,No
PRV51565,0.0939,No
PRV51575,0.0572,No
PRV51581,0.0737,No
PRV51589,0.2243,No
PRV51591,0.4783,No
PRV51594,0.5499,Yes
PRV51597,0.0419,No
PRV51603,0.0028,No
PRV51615,0.0032,No
PRV51633,0.0755,No
PRV51643,0.0003,No
PRV51646,0.0057,No
PRV51648,0.4091,No
PRV51649,0.0038,No
PRV51651,0.0038,No
PRV51659,0.0008,No
PRV51662,0.0037,No
PRV51663,0.0824,No
PRV51667,0.0011,No
PRV51677,0.1748,No
PRV51680,0.0929,No
PRV51683,0.0031,No
PRV51684,0.1127,No
PRV51686,0.0003,No
PRV51700,0.0083,No
PRV51701,0.0077,No
PRV51714,0.0032,No
PRV51717,0.0055,No
PRV51728,0.0008,No
PRV51730,0.0022,No
PRV51756,0.0032,No
PRV51757,0.0014,No
PRV51760,0.0027,No
PRV51768,0.0,No
PRV51772,0.0003,No
PRV51777,0.0007,No
PRV51782,0.5849,Yes
PRV51783,0.0024,No
PRV51785,0.0,No
PRV51791,0.0057,No
PRV51800,0.0076,No
PRV51804,0.0101,No
PRV51808,0.0102,No
PRV51814,0.0351,No
PRV51817,0.0995,No
PRV51825,0.2637,No
PRV51832,0.0107,No
PRV51834,0.0199,No
PRV51835,0.0079,No
PRV51839,0.6526,Yes
PRV51844,0.006,No
PRV51850,0.0745,No
PRV51853,0.0068,No
PRV51854,0.763,Yes
PRV51866,0.1316,No
PRV51880,0.0025,No
